============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_performance PASSED [ 18%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_complete PASSED [ 18%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_generate_audit_report PASSED [ 18%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_project_not_found PASSED [ 19%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_empty_project PASSED [ 19%]
tests/test_audit_intelligent.py::test_audit_integration SKIPPED (Auc...) [ 19%]
tests/test_auto_correction_avancee.py::TestAutoCorrectionAvancee::test_analyse_dry_run PASSED [ 19%]
tests/test_auto_correction_avancee.py::TestAutoCorrectionAvancee::test_generation_rapport PASSED [ 20%]
tests/test_auto_correction_avancee.py::TestAutoCorrectionAvancee::test_initialisation PASSED [ 20%]
tests/test_auto_fixer.py::test_auto_fix_project_dry_run PASSED           [ 20%]
tests/test_ci.py::test_generate_github_ci_yaml PASSED                    [ 21%]
tests/test_cleanup.py::test_clean_old_tests_and_caches PASSED            [ 21%]
tests/test_continue_models.py::test_models_presence PASSED               [ 21%]
tests/test_dashboard.py::test_enrich_genesis_md PASSED                   [ 22%]
tests/test_dashboard.py::test_generate_dashboard_html PASSED             [ 22%]
tests/test_dashboard_unifie.py::TestDashboardUnifie::test_enregistrement_evenement SKIPPED [ 22%]
tests/test_dashboard_unifie.py::TestDashboardUnifie::test_enregistrement_metrique SKIPPED [ 23%]
tests/test_dashboard_unifie.py::TestDashboardUnifie::test_generation_html SKIPPED [ 23%]
tests/test_dashboard_unifie.py::TestDashboardUnifie::test_generation_rapport SKIPPED [ 23%]
tests/test_dashboard_unifie.py::TestDashboardUnifie::test_initialisation SKIPPED [ 23%]
tests/test_dashboard_unifie_simple.py::TestDashboardUnifieSimple::test_enregistrement_evenement PASSED [ 24%]
tests/test_dashboard_unifie_simple.py::TestDashboardUnifieSimple::test_enregistrement_metrique PASSED [ 24%]
tests/test_dashboard_unifie_simple.py::TestDashboardUnifieSimple::test_generation_html PASSED [ 24%]
tests/test_dashboard_unifie_simple.py::TestDashboardUnifieSimple::test_generation_rapport PASSED [ 25%]
tests/test_dashboard_unifie_simple.py::TestDashboardUnifieSimple::test_initialisation PASSED [ 25%]
tests/test_final.py::test_module_availability PASSED                     [ 25%]
tests/test_final.py::test_basic_functionality PASSED                     [ 26%]
tests/test_final.py::test_advanced_modules PASSED                        [ 26%]
tests/test_generation.py::test_generate_blueprint_mock PASSED            [ 26%]
tests/test_generation.py::test_save_and_inject PASSED                    [ 27%]
tests/test_generation.py::test_scan_existing_project PASSED              [ 27%]
tests/test_generation.py::test_generate_project_dry_run PASSED           [ 27%]
tests/test_generation.py::test_merge_or_suffix_file PASSED               [ 28%]
tests/test_generation.py::test_merge_or_suffix_file_types PASSED         [ 28%]
tests/test_generation.py::test_backup_file PASSED                        [ 28%]
tests/test_i18n.py::test_get_translation_fr PASSED                       [ 28%]
tests/test_i18n.py::test_get_translation_en PASSED                       [ 29%]
tests/test_integration_1.py::TestIntegration::test_basic_functionality PASSED [ 29%]
tests/test_integration_1.py::TestIntegration::test_error_handling PASSED [ 29%]
tests/test_integration_1.py::TestIntegration::test_project_import PASSED [ 30%]
tests/test_onboarding.py::test_onboarding PASSED                         [ 30%]
tests/test_performance_1.py::TestPerformance::test_execution_time PASSED [ 30%]
tests/test_performance_1.py::TestPerformance::test_import_performance PASSED [ 31%]
tests/test_performance_1.py::TestPerformance::test_memory_usage PASSED   [ 31%]
tests/test_plugins.py::test_list_plugins PASSED                          [ 31%]
tests/test_plugins.py::test_load_plugin PASSED                           [ 32%]
tests/test_plugins.py::test_run_all_plugins PASSED                       [ 32%]
tests/test_plugins.py::test_export_docker_plugin PASSED                  [ 32%]
tests/test_plugins_validator.py::test_validate_plugin_ok PASSED          [ 33%]
tests/test_plugins_validator.py::test_validate_plugin_fail PASSED        [ 33%]
tests/test_profiles.py::test_get_user_profile_default PASSED             [ 33%]
tests/test_profiles.py::test_get_user_profile_dev PASSED                 [ 33%]
tests/test_profils_utilisateur_avances.py::TestProfilsUtilisateurAvances::test_creation_profil PASSED [ 34%]
tests/test_profils_utilisateur_avances.py::TestProfilsUtilisateurAvances::test_enregistrement_action PASSED [ 34%]
tests/test_profils_utilisateur_avances.py::TestProfilsUtilisateurAvances::test_generation_rapport PASSED [ 34%]
tests/test_profils_utilisateur_avances.py::TestProfilsUtilisateurAvances::test_initialisation PASSED [ 35%]
tests/test_profils_utilisateur_avances.py::TestProfilsUtilisateurAvances::test_obtention_profil PASSED [ 35%]
tests/test_project_importer.py::test_project_import_concept PASSED       [ 35%]
tests/test_ready_check.py::test_check_ready_ok PASSED                    [ 36%]
tests/test_ready_check.py::test_check_ready_missing PASSED               [ 36%]
tests/test_security.py::test_security_audit_project PASSED               [ 36%]
tests/test_unified.py::test_unified_version PASSED                       [ 37%]
tests/test_unified.py::test_modules_availability PASSED                  [ 37%]
tests/test_unit_1.py::TestSetup::test_read_readme SKIPPED (Impossibl...) [ 37%]
tests/test_unit_1.py::TestSetup::test_read_requirements SKIPPED (Imp...) [ 38%]
tests/test_unit_10.py::TestMain::test_Violette_gameManager_creation SKIPPED [ 38%]
tests/test_unit_10.py::TestMain::test_Violette_gameManager_process SKIPPED [ 38%]
tests/test_unit_10.py::TestMain::test_main SKIPPED (Impossible de te...) [ 38%]
tests/test_unit_11.py::TestMain::test_Ai_playerManager_creation SKIPPED  [ 39%]
tests/test_unit_11.py::TestMain::test_Ai_playerManager_process SKIPPED   [ 39%]
tests/test_unit_11.py::TestMain::test_main SKIPPED (Impossible de te...) [ 39%]
tests/test_unit_12.py::TestCi::test_add_coverage_badge SKIPPED (Impo...) [ 40%]
tests/test_unit_12.py::TestCi::test_generate_github_ci_yaml SKIPPED      [ 40%]
tests/test_unit_13.py::TestCleanup::test_clean_macos_files SKIPPED (...) [ 40%]
tests/test_unit_13.py::TestCleanup::test_clean_old_tests_and_caches SKIPPED [ 41%]
tests/test_unit_14.py::TestMain::test_main PASSED                        [ 41%]
tests/test_unit_14.py::TestMain::test_menu SKIPPED (Impossible de te...) [ 41%]
tests/test_unit_14.py::TestMain::test_safe_input SKIPPED (Impossible...) [ 42%]
tests/test_unit_15.py::TestOnboarding::test_generate_onboard_cli SKIPPED [ 42%]
tests/test_unit_15.py::TestOnboarding::test_generate_onboarding_html_advanced SKIPPED [ 42%]
tests/test_unit_15.py::TestOnboarding::test_generate_onboarding_md SKIPPED [ 42%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_code_quality SKIPPED [ 43%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_documentation SKIPPED [ 43%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_performance SKIPPED [ 43%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_python_file SKIPPED [ 44%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_security SKIPPED [ 44%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_structure SKIPPED [ 44%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__analyze_tests SKIPPED [ 45%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__calculate_score SKIPPED [ 45%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__find_modules SKIPPED [ 45%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__find_python_files SKIPPED [ 46%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__generate_report SKIPPED [ 46%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor__generate_summary SKIPPED [ 46%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor_audit_project SKIPPED [ 47%]
tests/test_unit_16.py::TestAudit::test_ProjectAuditor_creation SKIPPED   [ 47%]
tests/test_unit_16.py::TestAudit::test_analyze_code_issues SKIPPED (...) [ 47%]
tests/test_unit_16.py::TestAudit::test_audit_code_quality SKIPPED (I...) [ 47%]
tests/test_unit_16.py::TestAudit::test_audit_project_intelligent SKIPPED [ 48%]
tests/test_unit_16.py::TestAudit::test_calculate_base_score SKIPPED      [ 48%]
tests/test_unit_16.py::TestAudit::test_generate_basic_suggestions SKIPPED [ 48%]
tests/test_unit_17.py::TestPlaceholder::test_placeholder PASSED          [ 49%]
tests/test_unit_17.py::TestSecurity::test_security_audit_project SKIPPED [ 49%]
tests/test_unit_18.py::TestPlaceholder::test_placeholder PASSED          [ 49%]
tests/test_unit_18.py::TestPlugins_Manager::test_list_plugins SKIPPED    [ 50%]
tests/test_unit_18.py::TestPlugins_Manager::test_load_plugin SKIPPED     [ 50%]
tests/test_unit_18.py::TestPlugins_Manager::test_run_all_plugins SKIPPED [ 50%]
tests/test_unit_19.py::TestPlaceholder::test_placeholder PASSED          [ 51%]
tests/test_unit_19.py::TestPlugins_Validator::test_validate_plugin SKIPPED [ 51%]
tests/test_unit_2.py::TestAthaliaNew::test_main SKIPPED (Impossible ...) [ 51%]
tests/test_unit_20.py::TestPlaceholder::test_placeholder PASSED          [ 52%]
tests/test_unit_21.py::TestPlaceholder::test_placeholder PASSED          [ 52%]
tests/test_unit_21.py::TestReady_Check::test_check_ready SKIPPED (Im...) [ 52%]
tests/test_unit_22.py::TestPlaceholder::test_placeholder PASSED          [ 52%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__analyze_code_quality SKIPPED [ 53%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__detect_project_type SKIPPED [ 53%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__generate_correction_blueprint SKIPPED [ 53%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__scan_structure SKIPPED [ 54%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__suggest_dependencies SKIPPED [ 54%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__suggest_enhancements SKIPPED [ 54%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__suggest_modules SKIPPED [ 55%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__suggest_prompts SKIPPED [ 55%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter__suggest_structure SKIPPED [ 55%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter_creation SKIPPED [ 56%]
tests/test_unit_22.py::TestProject_Importer::test_ProjectImporter_import_project SKIPPED [ 56%]
tests/test_unit_23.py::TestPlaceholder::test_placeholder PASSED          [ 56%]
tests/test_unit_23.py::TestProfiles::test_get_user_profile SKIPPED (...) [ 57%]
tests/test_unit_24.py::TestPlaceholder::test_placeholder PASSED          [ 57%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__analyze_classes SKIPPED [ 57%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__analyze_functions SKIPPED [ 57%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__analyze_modules SKIPPED [ 58%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__analyze_project SKIPPED [ 58%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__extract_author SKIPPED [ 58%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__extract_dependencies SKIPPED [ 59%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__extract_description SKIPPED [ 59%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__extract_license SKIPPED [ 59%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__extract_version SKIPPED [ 60%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__find_entry_points SKIPPED [ 60%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__generate_api_documentation SKIPPED [ 60%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__generate_readme SKIPPED [ 61%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__generate_setup_guide SKIPPED [ 61%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__generate_usage_guide SKIPPED [ 61%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__get_created_files SKIPPED [ 61%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__load_translations SKIPPED [ 62%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter__save_documents SKIPPED [ 62%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter_creation SKIPPED [ 62%]
tests/test_unit_24.py::TestAuto_Documenter::test_AutoDocumenter_document_project SKIPPED [ 63%]
tests/test_unit_24.py::TestAuto_Documenter::test_main SKIPPED (Impos...) [ 63%]
tests/test_unit_25.py::TestPlaceholder::test_placeholder PASSED          [ 63%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__add_quality_badge SKIPPED [ 64%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__add_security_badge SKIPPED [ 64%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__detect_project_type SKIPPED [ 64%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__generate_final_report SKIPPED [ 65%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__get_project_size SKIPPED [ 65%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__is_project SKIPPED [ 65%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__run_audit SKIPPED [ 66%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__run_cicd SKIPPED [ 66%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__run_cleanup SKIPPED [ 66%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__run_documentation SKIPPED [ 66%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__run_testing SKIPPED [ 67%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator__save_report SKIPPED [ 67%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator_creation SKIPPED [ 67%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator_industrialize_project SKIPPED [ 68%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_AthaliaOrchestrator_scan_projects SKIPPED [ 68%]
tests/test_unit_25.py::TestAthalia_Orchestrator::test_main SKIPPED (...) [ 68%]
tests/test_unit_26.py::TestPlaceholder::test_placeholder PASSED          [ 69%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__compute_score SKIPPED [ 69%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__run_bandit SKIPPED [ 69%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__run_black SKIPPED [ 70%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__run_flake8 SKIPPED [ 70%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__run_isort SKIPPED [ 70%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter__run_mypy SKIPPED [ 71%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter_creation SKIPPED [ 71%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter_print_report SKIPPED [ 71%]
tests/test_unit_26.py::TestCode_Linter::test_CodeLinter_run SKIPPED      [ 71%]
tests/test_unit_27.py::TestPlaceholder::test_placeholder PASSED          [ 72%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor__compute_score SKIPPED [ 72%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor__detect_secrets SKIPPED [ 72%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor__generate_recommendations SKIPPED [ 73%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor__run_bandit SKIPPED [ 73%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor__run_safety SKIPPED [ 73%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor_creation SKIPPED [ 74%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor_print_report SKIPPED [ 74%]
tests/test_unit_27.py::TestSecurity_Auditor::test_SecurityAuditor_run SKIPPED [ 74%]
tests/test_unit_28.py::TestPlaceholder::test_placeholder PASSED          [ 75%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__analyze_complexity SKIPPED [ 75%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__analyze_coverage SKIPPED [ 75%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__analyze_evolution SKIPPED [ 76%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__analyze_performance SKIPPED [ 76%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__analyze_quality SKIPPED [ 76%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__calculate_complexity SKIPPED [ 76%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__generate_dashboard SKIPPED [ 77%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics__generate_summary SKIPPED [ 77%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics_creation SKIPPED [ 77%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics_print_report SKIPPED [ 78%]
tests/test_unit_28.py::TestAdvanced_Analytics::test_AdvancedAnalytics_run SKIPPED [ 78%]
tests/test_unit_29.py::TestPlaceholder::test_placeholder PASSED          [ 78%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__analyze_project SKIPPED [ 79%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__analyze_python_files SKIPPED [ 79%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__extract_basic_info SKIPPED [ 79%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__generate_api_documentation SKIPPED [ 80%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__generate_readme SKIPPED [ 80%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__generate_setup_guide SKIPPED [ 80%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__generate_usage_guide SKIPPED [ 80%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__get_created_files SKIPPED [ 81%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__load_translations SKIPPED [ 81%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed__save_documents SKIPPED [ 81%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed_creation SKIPPED [ 82%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_AutoDocumenterFixed_document_project SKIPPED [ 82%]
tests/test_unit_29.py::TestAuto_Documenter_Fixed::test_main SKIPPED      [ 82%]
tests/test_unit_3.py::TestAthaliaUnified::test_AthaliaOrchestrator_audit_project SKIPPED [ 83%]
tests/test_unit_3.py::TestAthaliaUnified::test_AthaliaOrchestrator_creation SKIPPED [ 83%]
tests/test_unit_3.py::TestAthaliaUnified::test_AthaliaOrchestrator_industrialize_project SKIPPED [ 83%]
tests/test_unit_3.py::TestAthaliaUnified::test_AthaliaOrchestrator_scan_projects SKIPPED [ 84%]
tests/test_unit_3.py::TestAthaliaUnified::test_main SKIPPED (Impossi...) [ 84%]
tests/test_unit_30.py::TestPlaceholder::test_placeholder PASSED          [ 84%]
tests/test_unit_30.py::TestProject_Types::test_ProjectType_creation SKIPPED [ 85%]
tests/test_unit_30.py::TestProject_Types::test_get_project_config SKIPPED [ 85%]
tests/test_unit_31.py::TestPlaceholder::test_placeholder PASSED          [ 85%]
tests/test_unit_31.py::TestProject_Classifier::test_classify_project SKIPPED [ 85%]
tests/test_unit_31.py::TestProject_Classifier::test_get_project_name SKIPPED [ 86%]
tests/test_unit_32.py::TestPlaceholder::test_placeholder PASSED          [ 86%]
tests/test_unit_32.py::TestArtistic_Templates::test_get_artistic_templates SKIPPED [ 86%]
tests/test_unit_33.py::TestPlaceholder::test_placeholder PASSED          [ 87%]
tests/test_unit_34.py::TestPlaceholder::test_placeholder PASSED          [ 87%]
tests/test_unit_35.py::TestPlaceholder::test_placeholder PASSED          [ 87%]
tests/test_unit_36.py::TestPlaceholder::test_placeholder PASSED          [ 88%]
tests/test_unit_4.py::TestDemoAthalia::test_demo_project SKIPPED (Im...) [ 88%]
tests/test_unit_4.py::TestDemoAthalia::test_main SKIPPED (Impossible...) [ 88%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_audit_existing_project SKIPPED [ 89%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_check_ai_status SKIPPED [ 89%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_correct_existing_project SKIPPED [ 89%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_create_new_project SKIPPED [ 90%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_industrialize_project SKIPPED [ 90%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_main PASSED            [ 90%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_manage_user_profile SKIPPED [ 90%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_print_header SKIPPED   [ 91%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_scan_projects SKIPPED  [ 91%]
